[0.061s] Invoking command in '/home/rover/kameyama_ws/build/observation_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/observation_msgs -- -j12 -l12
[1.040s] [  1%] Built target observation_msgs__cpp
[1.040s] [  1%] Built target ament_cmake_python_symlink_observation_msgs
[1.040s] [ 12%] Built target observation_msgs__rosidl_generator_c
[1.040s] [ 23%] Built target observation_msgs__rosidl_typesupport_cpp
[1.040s] [ 34%] Built target observation_msgs__rosidl_typesupport_fastrtps_cpp
[1.040s] [ 46%] Built target observation_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 57%] Built target observation_msgs__rosidl_typesupport_introspection_cpp
[1.041s] [ 68%] Built target observation_msgs__rosidl_typesupport_introspection_c
[1.041s] [ 79%] Built target observation_msgs__rosidl_typesupport_c
[1.041s] [ 79%] Built target observation_msgs
[1.041s] [ 80%] Built target observation_msgs__py
[1.041s] [ 90%] Built target observation_msgs__rosidl_generator_py
[1.041s] [ 93%] Built target observation_msgs__rosidl_typesupport_c__pyext
[1.041s] [ 96%] Built target observation_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.041s] [100%] Built target observation_msgs__rosidl_typesupport_introspection_c__pyext
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_cExport.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.953s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.954s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.954s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_cppExport.cmake
[1.954s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/observation_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.954s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_pyExport.cmake
[1.954s] -- Up-to-date: /home/rover/kameyama_ws/install/observation_msgs/share/observation_msgs/cmake/export_observation_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.032s] Invoked command in '/home/rover/kameyama_ws/build/observation_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/rover/kameyama_ws/build/observation_msgs
