[0.076s] Invoking command in '/home/rover/kameyama_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/amir_basic_ws/install/nav2_simple_commander:/home/rover/amir_basic_ws/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/rover/kameyama_ws/build/slam_toolbox -- -j12 -l12
[0.163s] [  1%] Built target slam_toolbox__cpp
[0.167s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.171s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.207s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.211s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.214s] [ 35%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.216s] [ 43%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.216s] [ 51%] Built target slam_toolbox__rosidl_typesupport_c
[0.219s] [ 60%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.225s] [ 62%] Built target kartoSlamToolbox
[0.254s] [ 62%] Built target slam_toolbox
[0.270s] [ 64%] Built target SlamToolboxPlugin
[0.276s] [ 66%] Built target ceres_solver_plugin
[0.288s] [ 67%] Built target slam_toolbox__py
[0.288s] [ 71%] Built target toolbox_common
[0.334s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.344s] [ 82%] Built target merge_maps_kinematic
[0.344s] [ 84%] Built target sync_slam_toolbox
[0.344s] [ 86%] Built target localization_slam_toolbox
[0.344s] [ 86%] Built target async_slam_toolbox
[0.346s] [ 87%] Built target lifelong_slam_toolbox
[0.373s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.373s] [ 91%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.373s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.395s] [ 93%] Built target map_and_localization_slam_toolbox
[0.395s] [ 94%] Built target sync_slam_toolbox_node
[0.400s] [ 95%] Built target async_slam_toolbox_node
[0.407s] [ 97%] Built target localization_slam_toolbox_node
[0.416s] [ 99%] Built target lifelong_slam_toolbox_node
[0.436s] [100%] Built target map_and_localization_slam_toolbox_node
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.917s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.9-py3.10.egg-info/PKG-INFO
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.9-py3.10.egg-info/SOURCES.txt
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.9-py3.10.egg-info/dependency_links.txt
[0.918s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.9-py3.10.egg-info/top_level.txt
[0.919s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[0.919s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[0.919s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[0.919s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[0.919s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[0.920s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[0.921s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[0.922s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[0.923s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[0.923s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[0.923s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.923s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.923s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[0.924s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.srv
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause_Request.msg
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause_Response.msg
[0.925s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.srv
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue_Request.msg
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue_Response.msg
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.srv
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive_Request.msg
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive_Response.msg
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.srv
[0.926s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear_Request.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear_Response.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.srv
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap_Request.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap_Response.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.srv
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure_Request.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure_Response.msg
[0.927s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.srv
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps_Request.msg
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps_Response.msg
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.srv
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap_Request.msg
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap_Response.msg
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.srv
[0.928s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph_Request.msg
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph_Response.msg
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.srv
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph_Request.msg
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph_Response.msg
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[0.929s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libtoolbox_common.so
[0.930s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[0.931s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/lib/libkartoSlamToolbox.so
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[0.932s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[0.933s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[0.934s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[0.935s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/solver_plugins.xml
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/rviz_plugins.xml
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[0.936s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[0.937s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[0.937s] -- Symlinking: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.949s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[0.950s] -- Up-to-date symlink: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[0.951s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[0.952s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[0.952s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[0.953s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[0.954s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[0.955s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[0.956s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[0.985s] Listing '/home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[0.985s] Listing '/home/rover/kameyama_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[0.988s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[0.988s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[0.988s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[0.989s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[0.989s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.989s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[0.989s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[0.990s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.990s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[0.990s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[0.991s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[0.991s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[0.991s] -- Up-to-date: /home/rover/kameyama_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
